연도,실제
2023년 12월,6.60%
2023년 11월,4.60%
2023년 10월,4.50%
2023년 09월,4.50%
2023년 08월,3.70%
2023년 07월,4.40%
2023년 06월,3.50%
2023년 05월,5.60%
2023년 04월,3.90%
2023년 03월,2.40%
2023년 01월,1.30%
2022년 12월,2.20%
2022년 11월,5.00%
2022년 10월,6.30%
2022년 09월,4.20%
2022년 08월,3.80%
2022년 07월,3.90%
2022년 06월,0.70%
2022년 05월,-2.90%
2022년 04월,5.00%
2022년 03월,7.50%
2022년 01월,4.30%
2021년 12월,3.80%
2021년 11월,3.50%
2021년 10월,3.10%
2021년 09월,5.30%
2021년 08월,6.40%
2021년 07월,8.30%
2021년 06월,8.80%
2021년 05월,9.80%
2021년 04월,14.10%
2021년 03월,35.10%
2021년 01월,7.30%
2020년 12월,7.00%
2020년 11월,6.90%
2020년 10월,6.90%
2020년 09월,5.60%
2020년 08월,4.80%
2020년 07월,4.80%
2020년 06월,4.40%
2020년 05월,3.90%
2020년 04월,-1.10%
2020년 03월,-13.50%
2020년 01월,6.90%
2019년 12월,6.20%
2019년 11월,4.70%
2019년 10월,5.80%
2019년 09월,4.40%
2019년 08월,4.80%
2019년 07월,6.30%
2019년 06월,5.00%
2019년 05월,5.40%
2019년 05월,5.40%
2019년 04월,8.50%
2019년 03월,5.30%
2019년 01월,5.70%
2018년 12월,5.40%
2018년 11월,5.90%
2018년 10월,5.80%
2018년 09월,6.10%
2018년 08월,6.00%
2018년 07월,6.00%
2018년 06월,6.80%
2018년 05월,7.00%
2018년 04월,6.00%
2018년 03월,7.20%
2018년 01월,6.20%
2017년 12월,6.10%
2017년 11월,6.20%
2017년 10월,6.60%
2017년 09월,6.00%
2017년 08월,6.40%
2017년 07월,7.60%
2017년 06월,6.50%
2017년 05월,6.50%
2017년 04월,7.60%
2017년 03월,6.30%
2017년 01월,6.00%
2016년 12월,6.20%
2016년 11월,6.10%
2016년 10월,6.10%
2016년 09월,6.30%
2016년 08월,6.00%
2016년 07월,6.20%
2016년 06월,6.00%
2016년 05월,6.00%
2016년 04월,6.80%
2016년 03월,5.40%
2016년 01월,5.90%
2015년 12월,6.20%
2015년 11월,5.60%
2015년 10월,5.70%
2015년 09월,6.10%
2015년 08월,6.00%
2015년 07월,6.80%
2015년 06월,6.10%
2015년 05월,5.90%
2015년 04월,5.60%
2015년 03월,6.80%
2015년 01월,7.90%
2014년 12월,7.20%
2014년 11월,7.70%
2014년 10월,8.00%
2014년 9월,6.90%
2014년 8월,9.00%
2014년 7월,9.20%
2014년 6월,8.80%
2014년 5월,8.70%
2014년 4월,8.80%
2014년 3월,8.60%
2014년 1월,9.70%
2013년 12월,10.00%
2013년 11월,10.30%
2013년 10월,10.20%
2013년 9월,10.40%
2013년 8월,9.70%
2013년 7월,8.90%
2013년 6월,9.20%
2013년 5월,9.30%
2013년 4월,8.90%
2013년 3월,9.90%
2013년 1월,10.30%
2012년 12월,10.10%
2012년 11월,9.60%
2012년 10월,9.20%
2012년 9월,8.90%
2012년 8월,9.20%
2012년 7월,9.50%
2012년 6월,9.60%
2012년 5월,9.30%
2012년 4월,11.90%
2012년 3월,11.40%
2012년 1월,12.80%
2011년 12월,12.40%
2011년 11월,13.20%
2011년 10월,13.80%
2011년 9월,13.50%
2011년 8월,14.00%
2011년 7월,15.10%
2011년 6월,13.30%
2011년 5월,13.40%
2011년 4월,14.80%
2011년 3월,14.10%
2011년 1월,13.50%
2010년 12월,13.30%
2010년 11월,13.10%
2010년 10월,13.30%
2010년 09월,13.90%
2010년 08월,13.40%
2010년 07월,13.70%
2010년 06월,16.50%
2010년 05월,17.80%
2010년 04월,18.10%
2010년 03월,12.80%
2010년 01월,18.50%
2009년 12월,19.20%
2009년 11월,16.10%
2009년 10월,13.90%
2009년 09월,12.30%
2009년 08월,10.80%
2009년 07월,10.70%
2009년 06월,8.90%
2009년 05월,7.30%
2009년 04월,8.30%
2009년 03월,11.00%
2009년 01월,5.70%
2008년 12월,5.40%
2008년 11월,8.20%
2008년 10월,11.40%
2008년 09월,12.80%
2008년 08월,14.70%
2008년 07월,16.00%
2008년 06월,16.00%
2008년 05월,15.70%
2008년 04월,17.80%
2008년 03월,15.40%
2008년 01월,17.40%
2007년 12월,17.30%
2007년 11월,17.90%
2007년 10월,18.90%
2007년 09월,17.50%
2007년 08월,18.00%
2007년 07월,19.40%
2007년 06월,18.10%
2007년 05월,17.40%
2007년 04월,17.60%
2007년 03월,12.60%
2007년 01월,14.70%
2006년 12월,14.90%
2006년 11월,14.70%
2006년 10월,16.10%
2006년 09월,15.70%
2006년 08월,16.70%
2006년 07월,19.50%
2006년 06월,17.90%
2006년 05월,16.60%
2006년 04월,17.80%
2006년 03월,20.10%
2006년 01월,16.50%
2005년 12월,16.60%
2005년 11월,16.10%
2005년 10월,16.50%
2005년 09월,16.00%
2005년 08월,16.10%
2005년 07월,16.80%
2005년 06월,16.60%
2005년 05월,16.00%
2005년 04월,15.10%
2005년 03월,7.60%
2005년 02월,20.90%
2005년 01월,14.40%
2004년 12월,14.80%
2004년 11월 ,15.70%
2004년 10월,16.10%
2004년 09월,15.90%
2004년 08월,15.50%
2004년 07월,16.20%
2004년 06월,17.50%
2004년 05월,19.10%
2004년 04월,19.40%
2004년 03월,23.20%
2004년 02월,7.20%
2004년 01월,18.10%
2003년 12월,17.90%
2003년 11월,17.20%
2003년 10월,16.30%
2003년 09월,17.10%
2003년 08월,16.50%
2003년 07월,16.90%
2003년 06월,13.70%
2003년 05월,14.90%
2003년 04월,16.90%
2003년 03월,19.80%
2003년 02월,14.80%
2003년 01월,14.90%
2002년 12월,14.50%
2002년 11월,14.20%
2002년 10월,13.80%
2002년 09월,12.70%
2002년 08월,12.80%
2002년 07월,12.40%
2002년 06월,12.90%
2002년 05월,12.10%
2002년 04월,10.90%
2002년 03월,2.70%
2002년 02월,18.60%
2002년 01월,8.70%
2001년 12월,7.90%
2001년 11월,8.80%
2001년 10월,9.50%
2001년 09월,8.10%
2001년 08월,8.10%
2001년 07월,10.10%
2001년 06월,10.20%
2001년 05월,11.50%
2001년 04월,12.10%
2001년 03월,19.00%
2001년 02월,2.30%
2001년 01월,10.40%
2000년 12월,10.60%
2000년 11월,11.40%
2000년 10월,12.00%
2000년 09월,12.80%
2000년 08월,12.80%
2000년 07월,12.20%
2000년 06월,11.50%
2000년 05월,11.40%
2000년 04월,11.90%
2000년 03월,12.00%
2000년 02월,8.90%
2000년 01월,7.40%
1999년 12월,7.60%
1999년 11월,7.00%
1999년 10월,8.20%
1999년 09월,9.50%
1999년 08월,9.30%
1999년 07월,9.10%
1999년 06월,8.90%
1999년 05월,9.10%
1999년 04월,9.00%
1999년 03월,2.10%
1999년 02월,17.90%
1999년 01월,11.50%
1998년 12월,11.00%
1998년 11월,10.60%
1998년 10월,10.20%
1998년 09월,7.90%
1998년 08월,7.60%
1998년 07월,7.90%
1998년 06월,8.00%
1998년 05월,7.20%
1998년 04월,9.00%
1998년 03월,9.50%
1998년 02월,1.80%
1998년 01월,9.20%
1997년 12월,11.60%
1997년 11월,11.80%
1997년 10월,11.10%
1997년 09월,10.90%
1997년 08월,8.40%
1997년 07월,12.10%
1997년 06월,11.90%
1997년 05월,11.90%
1997년 04월,13.50%
1997년 03월,10.40%
1997년 02월,10.30%
1997년 01월,14.00%
1996년 12월,13.40%
1996년 11월,13.30%
1996년 10월,13.70%
1996년 09월,10.60%
1996년 08월,12.20%
1996년 07월,13.80%
1996년 06월,13.10%
1996년 05월,13.70%
1996년 04월,12.20%
1996년 03월,12.20%
1996년 02월,16.90%
1996년 01월,14.90%
1995년 12월,12.10%
1995년 11월,12.90%
1995년 10월,11.40%
1995년 09월,11.80%
1995년 08월,13.60%
1995년 07월,13.90%
1995년 06월,13.10%
1995년 05월,15.40%
1995년 04월,16.40%
1995년 03월,15.50%
1995년 02월,11.40%
1995년 01월,18.50%
1994년 12월,23.50%
1994년 11월,24.40%
1994년 10월,21.80%
1994년 09월,29.40%
1994년 08월,15.10%
1994년 07월,15.10%
1994년 06월,17.60%
1994년 05월,16.80%
1994년 04월,16.00%
1994년 03월,3.40%
1994년 02월,27.70%
1994년 01월,25.20%
1993년 12월,16.00%
1993년 11월,13.40%
1993년 10월,16.00%
1993년 09월,19.30%
1993년 08월,21.00%
1993년 07월,25.20%
1993년 06월,22.70%
1993년 05월,21.00%
1993년 04월,21.80%
1993년 03월,27.70%
1993년 02월,8.40%
1993년 01월,26.90%
1992년 12월,21.80%
1992년 11월,18.50%
1992년 10월,17.60%
1992년 09월,17.60%
1992년 08월,19.30%
1992년 07월,16.80%
1992년 06월,14.30%
1992년 05월,15.10%
1992년 04월,16.80%
1992년 03월,18.50%
1992년 02월,10.90%
1992년 01월,5.00%
1991년 12월,7.60%
1991년 11월,11.80%
1991년 10월,12.60%
1991년 09월,11.80%
1991년 08월,10.90%
1991년 07월,9.20%
1991년 06월,10.90%
1991년 05월,10.90%
1991년 04월,10.90%
1991년 03월,9.20%
1991년 02월,23.50%
1991년 01월,12.60%
1990년 12월,12.60%
1990년 11월,10.90%
1990년 10월,6.70%
1990년 09월,4.20%
1990년 08월,2.50%
1990년 07월,5.00%
1990년 06월,3.30%
1990년 05월,1.70%
1990년 04월,0.80%
1990년 03월,5.00%
